Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    MANYLINECOMMENT
    ONELINECOMMENT
    IGNORE
    WHITECHARACTERS

Grammar

Rule 0     S' -> program
    (98) binary_operation -> . expression DIVIDE expression
    (99) binary_operation -> . expression PLUS expression
    (100) binary_operation -> . expression MINUS expression
    (101) binary_operation -> . expression GT expression
    (102) binary_operation -> . expression LT expression
    (103) binary_operation -> . expression LE expression
    (104) binary_operation -> . expression GE expression
    (105) binary_operation -> . expression EQ expression
    (106) binary_operation -> . expression NE expression
    (107) binary_operation -> . expression OR expression
    (108) binary_operation -> . expression AND expression
    (109) binary_operation -> . expression COMMA expression
    (110) binary_operation -> . expression MODULO expression
    (111) left_assignment -> . INCREMENT expression
    (112) left_assignment -> . DECREMENT expression
    (113) right_assignment -> . expression INCREMENT
    (114) right_assignment -> . expression DECREMENT
    (115) whole_assignment -> . expression EQUALS expression
    (116) whole_assignment -> . expression TIMESEQUAL expression
    (117) whole_assignment -> . expression DIVEQUAL expression
    (118) whole_assignment -> . expression MODEQUAL expression
    (119) whole_assignment -> . expression PLUSEQUAL expression
    (120) whole_assignment -> . expression MINUSEQUAL expression
    (121) type_casting -> . LPAREN type RPAREN expression
    (122) ternary_operation -> . expression TERNARY expression COLON expression
    (73) new -> . NEW type
    (74) new -> . NEW type LBRACKET expression RBRACKET
    (123) delete -> . DELETE expression
    (131) constant_value_int -> . INTEGER
    (133) constant_value_char -> . CHAR
    (132) constant_value_double -> . DOUBLE
    (134) constant_value_string -> . STRING
    (86) function_with_acts -> . ID LPAREN
    (87) function_with_acts -> . function_with_acts expression COMMA

    RPAREN          reduce using rule 136 (empty -> .)
    ID              shift and go to state 96
    LPAREN          shift and go to state 68
    TRUE            shift and go to state 46
    FALSE           shift and go to state 74
    NULL            shift and go to state 45
    ADDRESS         shift and go to state 79
    TIMES           shift and go to state 66
    PLUS            shift and go to state 60
    MINUS           shift and go to state 47
    NOT             shift and go to state 80
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 76
    NEW             shift and go to state 49
    DELETE          shift and go to state 40
    INTEGER         shift and go to state 69
    CHAR            shift and go to state 75
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 55

    constant_value                 shift and go to state 81
    constant_value_char            shift and go to state 38
    constant_value_string          shift and go to state 39
    function_call                  shift and go to state 41
    constant_value_double          shift and go to state 42
    constant_value_int             shift and go to state 43
    whole_assignment               shift and go to state 44
    parenthesial_expression        shift and go to state 52
    new                            shift and go to state 54
    unary_operation                shift and go to state 56
    type_casting                   shift and go to state 57
    empty                          shift and go to state 113
    function_with_acts             shift and go to state 59
    ufo                            shift and go to state 63
    right_assignment               shift and go to state 64
    ternary_operation              shift and go to state 67
    maybe_expression               shift and go to state 213
    binary_operation               shift and go to state 71
    left_assignment                shift and go to state 65
    identifier                     shift and go to state 82
    expression                     shift and go to state 114
    delete                         shift and go to state 84

state 210

    (46) statement -> IF LPAREN expression RPAREN statement maybe_else .

    SEMI            reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    LBRACE          reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    IF              reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    CONTINUE        reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    BREAK           reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    RETURN          reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    FOR             reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    ID              reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    LPAREN          reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    TRUE            reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    FALSE           reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    NULL            reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    ADDRESS         reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    TIMES           reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    PLUS            reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    MINUS           reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    NOT             reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    INCREMENT       reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    DECREMENT       reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    NEW             reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    DELETE          reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    INTEGER         reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    CHAR            reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    DOUBLE          reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    STRING          reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    RBRACE          reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)
    ELSE            reduce using rule 46 (statement -> IF LPAREN expression RPAREN statement maybe_else .)


state 211

    (58) maybe_else -> ELSE . statement
    (43) statement -> . SEMI
    (44) statement -> . expression SEMI
    (45) statement -> . LBRACE new_scope statements RBRACE
    (46) statement -> . IF LPAREN expression RPAREN statement maybe_else
    (47) statement -> . for_loop LPAREN maybe_expression SEMI maybe_expression SEMI maybe_expression RPAREN statement
    (48) statement -> . CONTINUE maybe_id SEMI
    (49) statement -> . BREAK maybe_id SEMI
    (50) statement -> . RETURN maybe_expression SEMI
    (59) expression -> . identifier
    (60) expression -> . parenthesial_expression
    (61) expression -> . constant_value
    (62) expression -> . function_call
    (63) expression -> . ufo
    (64) expression -> . unary_operation
    (65) expression -> . binary_operation
    (66) expression -> . left_assignment
    (67) expression -> . right_assignment
    (68) expression -> . whole_assignment
    (69) expression -> . type_casting
    (70) expression -> . ternary_operation
    (71) expression -> . new
    (72) expression -> . delete
    (51) for_loop -> . FOR
    (52) for_loop -> . ID COLON FOR
    (25) identifier -> . ID
    (82) parenthesial_expression -> . LPAREN expression RPAREN
    (124) constant_value -> . TRUE
    (125) constant_value -> . FALSE
    (126) constant_value -> . NULL
    (127) constant_value -> . constant_value_int
    (128) constant_value -> . constant_value_char
    (129) constant_value -> . constant_value_double
    (130) constant_value -> . constant_value_string
    (84) function_call -> . ID LPAREN empty RPAREN
    (85) function_call -> . function_with_acts expression RPAREN
    (83) ufo -> . expression LBRACKET expression RBRACKET
    (92) unary_operation -> . ADDRESS expression
    (93) unary_operation -> . TIMES expression
    (94) unary_operation -> . PLUS expression
    (95) unary_operation -> . MINUS expression
    (96) unary_operation -> . NOT expression
    (97) binary_operation -> . expression TIMES expression
    (98) binary_operation -> . expression DIVIDE expression
    (99) binary_operation -> . expression PLUS expression
    (100) binary_operation -> . expression MINUS expression
    (101) binary_operation -> . expression GT expression
    (102) binary_operation -> . expression LT expression
    (103) binary_operation -> . expression LE expression
    (104) binary_operation -> . expression GE expression
    (105) binary_operation -> . expression EQ expression
